2024.10.23 12:51:36 INFO  Started: Metals version 1.3.5 in folders 'C:\Proyectos\spark-datos-energia' for client Visual Studio Code 1.94.2.
SLF4J(W): Class path contains multiple SLF4J providers.
SLF4J(W): Found provider [scribe.slf4j.ScribeServiceProvider@6f74b04]
SLF4J(W): Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@64c4b7d4]
SLF4J(W): See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J(I): Actual provider is of type [scribe.slf4j.ScribeServiceProvider@6f74b04]
2024.10.23 12:51:36 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.10.23 12:51:37 INFO  Attempting to connect to the build server...
2024.10.23 12:51:42 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Proyectos\spark-datos-energia\.metals\bsp.trace.json or C:\Users\jalva\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.10.23 12:51:42 INFO  Attempting to connect to the build server...
2024.10.23 12:51:42 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\Proyectos\spark-datos-energia\project\.metals\bsp.trace.json or C:\Users\jalva\AppData\Local\scalameta\metals\cache\bsp.trace.json
2024.10.23 12:51:42 INFO  time: Connected to build server in 5.47s
2024.10.23 12:51:42 INFO  Connected to Build server: Bloop v1.6.0
2024.10.23 12:51:42 INFO  time: Imported build in 0.16s
2024.10.23 12:51:42 INFO  running doctor check
2024.10.23 12:51:42 INFO  java targets: spark-datos-energia-build, root-test, root
2024.10.23 12:51:54 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.10.23 12:52:07 INFO  time: indexed workspace in 24s
oct 23, 2024 1:03:26 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 90
oct 23, 2024 1:03:26 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 91
oct 23, 2024 1:03:26 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 95
oct 23, 2024 1:03:55 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 276
2024.10.23 13:11:37 INFO  compiling root (1 scala source)
2024.10.23 13:11:40 INFO  time: compiled root in 3.17s
2024.10.23 13:15:39 INFO  compiling root (1 scala source)
2024.10.23 13:15:40 INFO  time: compiled root in 1.18s
2024.10.23 13:17:21 INFO  compiling root (1 scala source)
2024.10.23 13:17:22 INFO  time: compiled root in 1.09s
2024.10.23 13:17:32 INFO  compiling root (1 scala source)
2024.10.23 13:17:33 INFO  time: compiled root in 1.07s
2024.10.23 13:34:01 INFO  compiling root (1 scala source)
